Fecha,Sociedad,Clase,Moneda,Monto_emision,Regimen,TNA_inicial,Plazo_meses,MONTO_ARS_EMISION_MILLONES,SECTOR
2016-01-11,Grupo ST S.A.,Clase I,ARS,75000000,General,0.2981,60.9,75.0000,FINANCIERO
2016-01-15,Banco Santander Río S.A.,Clase X,ARS,231000000,General,0.2933,18.2,231.0000,FINANCIERO
2016-01-15,Banco Santander Río S.A.,Clase XI,ARS,360000000,General,0.3037,36.5,360.0000,FINANCIERO
2016-01-18,Tarjeta Naranja S.A.,Clase XXXII,ARS,260810808,General,0.3000,21.3,260.8108,FINANCIERO
2016-01-20,Gpat Compañía Financiera S.A.,Serie XXI,ARS,250000000,General,0.2988,18.2,250.0000,FINANCIERO
2016-01-21,Tarshop S.A.,Clase XXVI,ARS,156971808,General,0.3350,18.2,156.9718,FINANCIERO
2016-01-26,Banco Itaú Argentina S.A.,Clase 16,ARS,179000000,General,0.3038,18.2,179.0000,FINANCIERO
2016-01-26,Banco Itaú Argentina S.A.,Clase 17,ARS,265500000,General,0.3112,36.5,265.5000,FINANCIERO
2016-01-29,Compañía Financiera Argentina S.A.,Clase XVI,ARS,300000000,General,0.3081,18.2,300.0000,FINANCIERO
2016-02-01,Petrolera Pampa S.A.,Clase 7,ARS,309847000,General,0.3169,18.2,309.8470,ENERGIA
2016-02-03,Banco Hipotecario S.A.,Clase XXXIV,ARS,264030000,General,0.2994,18.2,264.0300,FINANCIERO
2016-02-03,Banco Hipotecario S.A.,Clase XXXV,ARS,235970000,General,0.3093,36.5,235.9700,FINANCIERO
2016-02-05,Genneia S.A.,Clase XIX,ARS,462162500,General,0.3206,12.2,462.1625,ENERGIA
2016-02-05,Agrofina S.A.,Clase II,ARS,144967000,General,0.3306,18.2,144.9670,INDUSTRIA
2016-02-15,BACS Banco de Crédito y Securitización S.A.,Clase VII,ARS,142602000,General,0.3050,21.3,142.6020,FINANCIERO
2016-02-17,Tarjetas del Mar S.A.,Clase I,ARS,150000000,General,0.2994,18.2,150.0000,FINANCIERO
2016-02-17,Los Grobo Agropecuaria S.A.,Clase IV Serie I,ARS,150000000,General,0.3192,18.2,150.0000,AGROPECUARIO
2016-02-19,TGLT S.A.,Clase X,ARS,96828323,General,0.3249,18.2,96.8283,CONSTRUCCION_E_INFRAESTRUCTURA
2016-02-19,Banco CMF S.A.,Clase 7,ARS,150000000,General,0.3040,18.2,150.0000,FINANCIERO
2016-02-24,Toyota Compañía Financiera de Argentina S.A.,Clase 18,ARS,120000000,General,0.2983,24.4,120.0000,FINANCIERO
2016-02-26,Banco de Servicios Financieros S.A.,Clase 16,ARS,300000000,General,0.3090,18.3,300.0000,FINANCIERO
2016-03-02,YPF S.A.,Clase XLV,ARS,150000000,General,0.3175,18.3,150.0000,ENERGIA
2016-03-02,YPF S.A.,Clase XLVI,ARS,1350000000,General,0.3375,60.9,1350.0000,ENERGIA
2016-03-04,Generación Frías S.A.,Clase II,ARS,130000000,General,0.3500,24.3,130.0000,ENERGIA
2016-03-09,Savant Pharm S.A.,Serie IV Clase I,ARS,60000000,General,0.3768,36.5,60.0000,INDUSTRIA
2016-03-10,Banco Comafi S.A.,Clases 15,ARS,168451000,General,0.3538,24.3,168.4510,FINANCIERO
2016-03-14,Tarjetas Cuyanas S.A.,CLASE XXIII,ARS,242000000,General,0.3550,18.3,242.0000,FINANCIERO
2016-03-17,IRSA Propiedades comerciales S.A. (ex Alto Palermo SA),Clase 2,USD,360000000,General,0.0875,85.2,5265.8000,CONSTRUCCION_E_INFRAESTRUCTURA
2016-03-18,YPF S.A.,Clase XLVII,USD,1000000000,General,0.0850,60.9,14821.7000,ENERGIA
2016-03-23,John Deere Credit Compañía Financiera S.A.,Clase VI,ARS,121071011,General,0.3414,24.3,121.0710,FINANCIERO
2016-04-06,Celulosa Argentina S.A.,Clase 6,ARS,148166000,General,0.3718,18.3,148.1660,INDUSTRIA
2016-04-06,Gpat Compañía Financiera S.A.,Serie XXII,ARS,155000000,General,0.3538,18.3,155.0000,FINANCIERO
2016-04-11,Tarjeta Naranja S.A.,Clase XXXIII Serie I,ARS,133091500,General,0.3700,18.3,133.0915,FINANCIERO
2016-04-11,Tarjeta Naranja S.A.,Clase XXXIII Serie II,ARS,366908500,General,0.3700,36.5,366.9085,FINANCIERO
2016-04-14,YPF S.A.,Clase XLVIII,Dolar_Linked,45816181,General,0.0825,48.7,658.3000,ENERGIA
2016-04-14,YPF S.A.,Clase XLIX,ARS,534921691,General,0.3744,48.7,534.9217,ENERGIA
2016-05-02,Tarshop S.A.,Clase XXVII,ARS,147288000,General,0.3700,18.3,147.2880,FINANCIERO
2016-05-02,Tarjetas Cuyanas S.A.,Clase XXIV - Serie I,ARS,65691111,General,0.3700,18.3,65.6911,FINANCIERO
2016-05-02,Tarjetas Cuyanas S.A.,Clase XXIV - Serie II,ARS,234308889,General,0.3700,36.5,234.3089,FINANCIERO
2016-05-03,Ebucar S.A.,Serie III,ARS,3000000,PyME,0.3069,24.3,3.0000,COMERCIO
2016-05-04,Medanito S.A.,Clase 7,ARS,180000000,General,0.3751,18.3,180.0000,ENERGIA
2016-05-04,Rombo Compañía Financiera S.A.,Serie 31,ARS,250000000,General,0.3700,24.3,250.0000,FINANCIERO
2016-05-06,PSA Finance Argentina Compañía Financiera S.A.,Serie 20,ARS,150000000,General,0.3700,18.3,150.0000,FINANCIERO
2016-05-11,Grupo Supervielle S.A.,Clase XXI,ARS,100000000,General,0.3424,4.0,100.0000,FINANCIERO
2016-05-12,Grimoldi S.A.,Serie VI,ARS,100000000,General,0.3700,18.3,100.0000,INDUSTRIA
2016-05-13,Banco Hipotecario S.A.,Clase XXXVI,ARS,469750000,General,0.3700,18.3,469.7500,FINANCIERO
2016-05-13,Regional Trade S.A.,Serie IX,ARS,14950000,PyME,0.3173,12.2,14.9500,COMERCIO
2016-05-17,Cordial Compañía Financiera S.A.,Clase 10,ARS,199000000,General,0.3700,18.3,199.0000,FINANCIERO
2016-05-18,Banco Hipotecario S.A.,Clase XXIX tramo 2,USD,150000000,General,0.0975,55.1,2116.6000,FINANCIERO
2016-05-19,Longvie S.A.,Clase III,ARS,120000000,General,0.3675,24.3,120.0000,COMERCIO
2016-05-19,BACS Banco de Crédito y Securitización S.A.,Clase VIII,ARS,150000000,General,0.3625,18.3,150.0000,FINANCIERO
2016-05-20,Compañía Financiera Argentina S.A.,Clase XVII Serie I,ARS,58333332,General,0.3600,18.3,58.3333,FINANCIERO
2016-05-20,Compañía Financiera Argentina S.A.,Clase XVII Serie II,ARS,287500000,General,0.3611,36.5,287.5000,FINANCIERO
2016-05-27,PREAR Pretensados Argentinos S.A.,Clase I Serie I,ARS,27560000,General,0.3781,12.2,27.5600,INDUSTRIA
2016-05-30,Intek S.A.,Serie I,ARS,15000000,PyME,0.3638,24.3,15.0000,INDUSTRIA
2016-06-08,Cablevisión S.A.,Clase A,USD,500000000,General,0.0650,60.9,6917.5000,SERVICIOS_NO_FINANCIEROS
2016-06-08,Central Térmica Roca S.A.,Clase III,ARS,170262333,General,0.3600,24.3,170.2623,ENERGIA
2016-06-09,Empresa Distribuidora de Electricidad de Salta S.A. (EDESA),Clase II,USD,65000000,General,0.1150,60.9,899.2700,ENERGIA
2016-06-10,Gpat Compañía Financiera S.A.,Serie XXIII Clase A,ARS,106500000,General,0.3200,18.3,106.5000,FINANCIERO
2016-06-10,Gpat Compañía Financiera S.A.,Serie XXIII Clase B,ARS,188888888,General,0.3300,36.5,188.8889,FINANCIERO
2016-06-16,Toyota Compañía Financiera de Argentina S.A.,Clase 19,ARS,130000000,General,0.3205,24.3,130.0000,FINANCIERO
2016-06-23,Rogiro Aceros S.A.,Serie X,ARS,38500000,General,0.3013,12.2,38.5000,INDUSTRIA
2016-06-23,Petrolera Pampa S.A.,Clase 8,ARS,403349473,General,0.3213,12.0,403.3495,ENERGIA
2016-06-27,Tarjeta Naranja S.A.,Clase XXXIV Serie I,ARS,124602800,General,0.3200,18.3,124.6028,FINANCIERO
2016-06-27,Tarjeta Naranja S.A.,Clase XXXIV Serie II,ARS,475397200,General,0.3242,48.7,475.3972,FINANCIERO
2016-06-28,Generación Mediterránea S.A.,Clase V,ARS,200000000,General,0.3150,24.3,200.0000,ENERGIA
2016-06-29,Arcor S.A.I.C.,Clase 9,USD,350000000,General,0.0600,85.2,5216.5000,INDUSTRIA
2016-06-29,Meranol S.A.C.I.,Clase 1,USD,1370000,PyME,0.0500,36.5,20.4000,INDUSTRIA
2016-06-29,Meranol S.A.C.I.,Clase 2,ARS,78080985,PyME,0.2719,36.5,78.0810,INDUSTRIA
2016-06-30,YPF S.A.,Clase L,ARS,11247675000,General,0.3063,48.7,11247.6750,ENERGIA
2016-07-01,John Deere Credit Compañía Financiera S.A.,Clase VII,USD,18250000,General,0.0675,36.5,275.9000,FINANCIERO
2016-07-04,Generación Frías S.A.,Clase III,ARS,160000000,General,0.3198,24.3,160.0000,ENERGIA
2016-07-07,Banco Itaú Argentina S.A.,Clase 18,ARS,182222222,General,0.2894,18.3,182.2222,FINANCIERO
2016-07-07,Banco Itaú Argentina S.A.,Clase 19,ARS,317777778,General,0.2958,36.5,317.7778,FINANCIERO
2016-07-19,Banco de Galicia y Buenos Aires S.A.,Clase II,USD,250000000,General,0.0825,121.7,3655.1000,FINANCIERO
2016-07-14,Petrobras Argentina S.A.,Serie T,USD,500000000,General,0.0738,85.2,7310.2000,ENERGIA
2016-07-14,CLISA Cía Latinoamericana de Infraestructura y Servicios S.A.,Clase única,USD,200000000,General,0.0950,85.2,2924.1000,CONSTRUCCION_E_INFRAESTRUCTURA
2016-07-15,Banco Santander Río S.A.,Clase XII,ARS,106666666,General,0.2856,18.3,106.6667,FINANCIERO
2016-07-15,Banco Santander Río S.A.,Clase XIII,ARS,541800000,General,0.2931,36.5,541.8000,FINANCIERO
2016-07-20,TGLT S.A.,Clase XII,ARS,96666666,General,0.3213,18.3,96.6667,CONSTRUCCION_E_INFRAESTRUCTURA
2016-07-20,Generación Mediterránea S.A.,Individual,USD,250000000,General,0.0963,85.2,3749.2000,ENERGIA
2016-07-20,Ledesma S.A.A.I.,Clase V,ARS,400000000,General,0.2987,36.5,400.0000,INDUSTRIA
2016-07-21,Tarjetas Cuyanas S.A.,Clase XXV Serie II,ARS,400000000,General,0.2963,48.7,400.0000,FINANCIERO
2016-07-22,BACS Banco de Crédito y Securitización S.A.,Clase IX,ARS,249500000,General,0.3000,24.3,249.5000,FINANCIERO
2016-07-25,Mercedes-Benz Compañía Financiera Argentina S.A.,Clase 28,ARS,150000000,General,0.2834,18.3,150.0000,FINANCIERO
2016-07-27,Carsa S.A.,Serie VI,ARS,89912856,General,0.3112,12.2,89.9129,COMERCIO
2016-08-03,BBVA Banco Francés S.A.,Clase 19,ARS,207500000,General,0.2850,18.3,207.5000,FINANCIERO
2016-08-03,BBVA Banco Francés S.A.,Clase 20,ARS,292500000,General,0.2875,36.5,292.5000,FINANCIERO
2016-08-04,Compañía Financiera Argentina S.A.,Clase XVIII,ARS,350000000,General,0.2950,18.3,350.0000,FINANCIERO
2016-08-05,Banco CMF S.A.,Clase 8,ARS,200000000,General,0.2813,18.3,200.0000,FINANCIERO
2016-08-08,CGM Leasing Argentina S.A.,Serie X Clase A,ARS,26000000,General,0.3088,30.5,26.0000,FINANCIERO
2016-08-08,CGM Leasing Argentina S.A.,Serie X Clase B,ARS,18000000,General,0.2994,30.5,18.0000,FINANCIERO
2016-08-08,FCA Compañía Financiera S.A.,Clase XI,ARS,160000000,General,0.2772,24.3,160.0000,FINANCIERO
2016-08-08,Celulosa Argentina S.A.,Clase 9,ARS,150000000,General,0.3050,18.3,150.0000,INDUSTRIA
2016-08-10,Central Térmica Güemes S.A.,Clase 7,ARS,172950000,General,0.2838,18.3,172.9500,ENERGIA
2016-08-10,Central Térmica Güemes S.A.,Clase 8,USD,1388000,General,0.0700,48.7,20.5000,ENERGIA
2016-08-10,Banco de Inversión y Comercio Exterior S.A.,Clase 1,ARS,509000000,General,0.2688,18.3,509.0000,FINANCIERO
2016-08-10,Banco de Inversión y Comercio Exterior S.A.,Clase 2,ARS,491000000,General,0.2813,36.5,491.0000,FINANCIERO
2016-08-11,Banco de Servicios Financieros S.A.,Clase 17,ARS,450000000,General,0.2845,18.3,450.0000,FINANCIERO
2016-08-11,Micro Lending S.A.,Clase II,ARS,60000000,PyME,0.3025,36.5,60.0000,FINANCIERO
2016-08-12,Banco Hipotecario S.A.,Clases XXXVIII,ARS,145200000,General,0.2775,18.3,145.2000,FINANCIERO
2016-08-12,Banco Hipotecario S.A.,Clase XXXIX,ARS,343241000,General,0.2824,36.5,343.2410,FINANCIERO
2016-08-16,Ribeiro S.A.C.I.F.A. e I.,Clase P Serie I,ARS,16170000,General,0.3000,120.1,16.1700,COMERCIO
2016-08-16,Ribeiro S.A.C.I.F.A. e I.,Clase P Serie II,USD,3496500,General,0.0700,120.1,51.3000,COMERCIO
2016-08-17,Rombo Compañía Financiera S.A.,Serie 32,ARS,83571426,General,0.2783,18.3,83.5714,FINANCIERO
2016-08-17,Rombo Compañía Financiera S.A.,Serie 33,ARS,216428574,General,0.2837,36.5,216.4286,FINANCIERO
2016-08-22,Ovoprot International S.A.,individual,ARS,50000000,PyME,0.2956,36.5,50.0000,INDUSTRIA
2016-09-01,IRSA Inversiones y Representaciones S.A.,Clase VII,ARS,384233262,General,0.2687,36.5,384.2333,CONSTRUCCION_E_INFRAESTRUCTURA
2016-09-01,IRSA Inversiones y Representaciones S.A.,Clase VIII,USD,184507138,General,0.0700,36.5,2746.3000,CONSTRUCCION_E_INFRAESTRUCTURA
2016-09-05,Tarshop S.A.,Clase I,ARS,204033333,General,0.2850,18.2,204.0333,FINANCIERO
2016-09-05,Tarshop S.A.,Clase II,ARS,67360000,General,0.2861,30.4,67.3600,FINANCIERO
2016-09-14,Banco Santander Río S.A.,Clase XIV,ARS,239000000,General,0.2544,18.2,239.0000,FINANCIERO
2016-09-14,Banco Santander Río S.A.,Clase XV,ARS,505000000,General,0.2634,36.5,505.0000,FINANCIERO
2016-09-20,Grimoldi S.A.,Serie VII,ARS,100000000,General,0.2725,18.2,100.0000,COMERCIO
2016-09-20,John Deere Credit Compañía Financiera S.A.,Clase VIII,USD,18430000,General,0.0600,24.3,279.4000,FINANCIERO
2016-09-21,Gpat Compañía Financiera S.A.,Serie XXIV,ARS,200000000,General,0.2395,12.2,200.0000,FINANCIERO
2016-09-22,Tarjeta Naranja S.A.,Clase XXXV Serie I,ARS,225611111,General,0.2600,18.2,225.6111,FINANCIERO
2016-09-22,Tarjeta Naranja S.A.,Clase XXXV Serie II,ARS,774388889,General,0.2674,48.7,774.3889,FINANCIERO
2016-09-23,Toyota Compañía Financiera de Argentina S.A.,Clase 20,ARS,170000000,General,0.2551,24.3,170.0000,FINANCIERO
2016-09-26,Inversora Eléctrica de Buenos Aires S.A.,Serie E,USD,72302129,General,0.0650,76.1,1099.5000,ENERGIA
2016-09-26,Inversora Eléctrica de Buenos Aires S.A.,Serie F,USD,2697871,General,0.0650,76.1,41.0000,ENERGIA
2016-09-29,Plural Cooperativa de Crédito Consumo y Vivienda Ltda.,Serie I,ARS,40000000,PyME,0.2844,33.8,40.0000,FINANCIERO
2016-10-05,Dietrich S.A.,Clase I Serie I,ARS,100000000,General,0.2750,18.2,100.0000,COMERCIO
2016-10-06,Banco Hipotecario S.A.,Clase XL,ARS,6078320000,General,0.2494,39.6,6078.3200,FINANCIERO
2016-10-07,Banco Supervielle S.A.,Clase VI,ARS,422000000,General,0.2569,24.3,422.0000,FINANCIERO
2016-10-12,Ángel Estrada y Compañía S.A.,Clase I,ARS,94500000,General,0.2725,24.3,94.5000,INDUSTRIA
2016-10-13,YPF S.A.,Adicionales Clase XXVIII,USD,197165000,General,0.0875,90.8,2980.2000,ENERGIA
2016-10-14,Indo S.A.,Serie VIII,ARS,10000000,PyME,0.2713,24.3,10.0000,FINANCIERO
2016-10-14,Banco Sáenz S.A.,Serie VIII,ARS,200000000,General,0.2675,24.3,200.0000,FINANCIERO
2016-10-20,Cordial Compañía Financiera S.A.,Clase 11,ARS,200000000,General,0.2675,18.2,200.0000,FINANCIERO
2016-10-20,Tarjetas Cuyanas S.A.,Clase XXVI Serie I,ARS,149763334,General,0.2600,18.2,149.7633,FINANCIERO
2016-10-20,Tarjetas Cuyanas S.A.,Clase XXVI Serie II,ARS,350236666,General,0.2600,48.7,350.2367,FINANCIERO
2016-10-21,Albanesi S.A.,Clase II,ARS,220000000,General,0.2606,24.3,220.0000,ENERGIA
2016-10-26,Rombo Compañía Financiera S.A.,Serie XXXIV,ARS,30000000,General,0.2473,18.2,30.0000,FINANCIERO
2016-10-26,Rombo Compañía Financiera S.A.,Serie XXXV,ARS,262777777,General,0.2575,36.5,262.7778,FINANCIERO
2016-10-31,Newsan S.A.,Clase 7,ARS,286626250,General,0.2575,18.2,286.6263,INDUSTRIA
2016-10-31,Newsan S.A.,Clase 8,ARS,213373750,General,0.2575,36.5,213.3738,INDUSTRIA
2016-11-01,Banco Macro S.A.,Clase A Subordinadas Reajustables,USD,400000000,General,0.0675,121.7,6050.1000,FINANCIERO
2016-11-02,Compañía General de Combustibles S.A.,Clase A,USD,300000000,General,0.0950,60.9,4525.3000,ENERGIA
2016-11-02,Tarshop S.A.,Clase IV,ARS,213031426,General,0.2675,18.2,213.0314,FINANCIERO
2016-11-02,Tarshop S.A.,Clase V,ARS,77818181,General,0.2675,30.4,77.8182,FINANCIERO
2016-11-02,Banco Comafi S.A.,Clase 16,ARS,171000000,General,0.2525,24.3,171.0000,FINANCIERO
2016-11-02,Mercedes-Benz Compañía Financiera Argentina S.A.,Clase 29,ARS,200000000,General,0.2450,18.2,200.0000,FINANCIERO
2016-11-03,GPAT Compañía Financiera S.A.,Serie XXV,ARS,221000000,General,0.2400,18.2,221.0000,FINANCIERO
2016-11-04,Toyota Compañía Financiera de Argentina S.A.,Clase 21,ARS,210000000,General,0.2463,24.3,210.0000,FINANCIERO
2016-11-07,BACS Banco de Crédito y Securitización S.A.,Clase X,ARS,91000000,General,0.2525,18.2,91.0000,FINANCIERO
2016-11-07,BACS Banco de Crédito y Securitización S.A.,Clase XI,ARS,201000000,General,0.2550,36.5,201.0000,FINANCIERO
2016-11-09,Agrofina S.A.,Clase III,ARS,156997598,General,0.2700,12.2,156.9976,INDUSTRIA
2016-11-09,Agrofina S.A.,Clase IV,USD,6167786,General,0.0850,24.3,92.6000,INDUSTRIA
2016-11-10,Disal S.A.,Serie III Clase E,ARS,22093022,General,0.2650,18.2,22.0930,INDUSTRIA
2016-11-10,Disal S.A.,Serie III Clase F,ARS,29200000,General,0.2680,48.7,29.2000,INDUSTRIA
2016-11-10,PSA Finance Argentina Compañía Financiera S.A.,Serie 21,ARS,129000000,General,0.2375,12.2,129.0000,FINANCIERO
2016-11-10,PSA Finance Argentina Compañía Financiera S.A.,Serie 22,ARS,121000000,General,0.2425,18.2,121.0000,FINANCIERO
2016-11-11,Telecom Personal S.A.,Serie III,ARS,721969404,General,0.2396,18.2,721.9694,SERVICIOS_NO_FINANCIEROS
2016-11-11,Telecom Personal S.A.,Serie IV,USD,77900400,General,0.0485,24.3,1185.8000,SERVICIOS_NO_FINANCIEROS
2016-11-14,CGM Leasing Argentina S.A.,Serie XI,ARS,52857142,General,0.2749,30.4,52.8571,FINANCIERO
2016-11-15,Decréditos S.A.,Serie V,ARS,55073684,PyME,0.2800,36.5,55.0737,FINANCIERO
2016-11-15,Banco Supervielle S.A.,Clase VII,ARS,269100000,General,0.2575,12.2,269.1000,FINANCIERO
2016-11-16,BBVA Banco Francés S.A.,Clase 21,ARS,90000000,General,0.2450,18.2,90.0000,FINANCIERO
2016-11-16,BBVA Banco Francés S.A.,Clase 22,ARS,181052631,General,0.2500,36.5,181.0526,FINANCIERO
2016-11-16,Banco de Servicios y Transacciones S.A.U.,Clase XI,ARS,75000000,General,0.2613,85.2,75.0000,FINANCIERO
2016-11-23,FCA Compañía Financiera S.A.,Clase XII,ARS,200000000,General,0.2400,24.3,200.0000,FINANCIERO
2016-11-24,Dulcor S.A.,Clase I,ARS,49633331,General,0.2581,24.3,49.6333,INDUSTRIA
2016-11-25,Celulosa Argentina S.A.,Clase 10,USD,40000943,General,0.0950,36.5,621.4000,INDUSTRIA
2016-11-25,Edisur S.A.,Única,USD,5000000,PyME,0.0750,48.7,77.6700,CONSTRUCCION_E_INFRAESTRUCTURA
2016-11-30,Benito Roggio e Hijos S.A.,Clase 4,ARS,200000000,General,0.2487,18.2,200.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2016-12-01,Rogiro Aceros S.A.,Serie XI,ARS,50000000,General,0.2625,34.3,50.0000,INDUSTRIA
2016-12-02,CFN S.R.L.,Serie I - Clase A,ARS,150000000,General,0.2500,9.1,150.0000,FINANCIERO
2016-12-02,CFN S.R.L.,Serie I - Clase B,ARS,113541664,General,0.2531,24.3,113.5417,FINANCIERO
