Fecha,Sociedad,Clase,Moneda,Monto_emision,Regimen,TNA_inicial,Plazo_meses,MONTO_ARS_EMISION_MILLONES,SECTOR
2024-06-06,Los Valientes S.A.,Serie I,ARS,635000000,PyME_Garantizada,0.4288,24.3,635.0000,SERVICIOS_NO_FINANCIEROS
2024-06-06,Arcor S.A.I.C.,Clase 23,ARS,65681200000,General,0.3713,12.2,65681.2000,INDUSTRIA
2024-06-10,Telecom Argentina S.A.,Adicionales Clase 20,Dolar_Linked,21568635,General,0.0500,24.2,19437.0000,SERVICIOS_NO_FINANCIEROS
2024-06-10,Credicuotas Consumo S.A.,Serie VIII,ARS,6591500000,General,0.3975,12.2,6591.5000,FINANCIERO
2024-06-11,YPF Energía Eléctrica S.A.,Clase XVI,Dolar_Linked,97521007,General,0.0200,18.3,87981.0000,ENERGIA
2024-06-11,YPF Energía Eléctrica S.A.,Clase XVII,USD,10199945,General,0.0590,36.5,9202.0000,ENERGIA
2024-06-11,Ángel Estrada y Compañía S.A.,Clase 16,ARS,4086753854,General,0.4263,12.2,4086.7539,INDUSTRIA
2024-06-11,Aluar Aluminio Argentino S.A.I.C.,Serie 9,USD,50000000,General,0.0600,24.3,45109.0000,INDUSTRIA
2024-06-12,Argensun S.A.,Clase II Serie 2,Dolar_Linked,5000000,PyME_Garantizada,0.0150,30.4,4511.0000,INDUSTRIA
2024-06-13,Oleoductos del Valle S.A.,Clase 4,Dolar_Linked,75000000,General,0.0300,24.3,67694.0000,SERVICIOS_NO_FINANCIEROS
2024-06-13,ALZ Nutrientes S.A.,Serie II Clase II,Dolar_Linked,1500000,PyME_Garantizada,0.0148,24.3,1354.0000,INDUSTRIA
2024-06-25,YPF S.A.,Clase XXX,Dolar_Linked,185000000,General,0.0100,24.3,168289.0000,ENERGIA
2024-06-25,Goldmund S.A.,Serie I,ARS,1500000000,PyME_Garantizada,0.4019,24.3,1500.0000,INDUSTRIA
2024-06-26,Rizobacter Argentina S.A.,Serie IX Clase A,Dolar_Linked,12984397,General,0.0500,24.3,11826.0000,AGROPECUARIO
2024-06-26,Rizobacter Argentina S.A.,Serie IX Clase B,USD,7015603,General,0.0750,24.3,6389.0000,AGROPECUARIO
2024-06-26,Genneia S.A.,Clase XLVI,Dolar_Linked,60000000,General,0.0200,24.3,54645.0000,ENERGIA
2024-06-26,Compañía General de Combustibles S.A.,Clase 35,Dolar_Linked,149575391,General,0.0300,20.3,136226.0000,ENERGIA
2024-06-26,Aspro Servicios Petroleros S.A.,Serie II Clase II,Dolar_Linked,2000000,PyME_Garantizada,0.0098,27.4,1822.0000,SERVICIOS_NO_FINANCIEROS
2024-06-27,Xeitosiño S.A.,Clase II,Dolar_Linked,3000000,PyME_Garantizada,0.0000,24.3,2735.0000,INDUSTRIA
2024-06-27,Lipsa S.R.L.,Clase VI,USD,12000000,General,0.0900,24.3,10832.0000,AGROPECUARIO
2024-07-01,John Deere Credit Compañía Financiera S.A.,Clase XIII,Dolar_Linked,30000000,General,0.0000,18.3,27435.0000,FINANCIERO
2024-07-02,Pan American Energy SL Sucursal Argentina,Clase 33,Dolar_Linked,75000000,General,0.0000,36.5,68638.0000,ENERGIA
2024-07-03,Capex S.A.,Clase X,Dolar_Linked,55599334,General,0.0000,36.5,50911.0000,ENERGIA
2024-07-04,Vista Energy Argentina S.A.U.,Clase XXV,Dolar_Linked,53195250,General,0.0300,48.7,48723.0000,ENERGIA
2024-07-10,Compañía General de Combustibles S.A.,Adicionales Clase 35,Dolar_Linked,25410932,General,0.0300,19.9,23374.0000,ENERGIA
2024-07-10,Petrosurco S.A.,Serie II Clase I,ARS,104217964,PyME_Garantizada,0.3625,18.2,104.2180,COMERCIO
2024-07-10,Petrosurco S.A.,Serie II Clase II,Dolar_Linked,886435,PyME_Garantizada,0.0100,18.2,815.0000,COMERCIO
2024-07-11,Telecom Argentina S.A.,Clase 21,USD,500000000,General,0.0950,85.2,460250.0000,SERVICIOS_NO_FINANCIEROS
2024-07-12,Petroquímica Comodoro Rivadavia S.A.,Clase Q,Dolar_Linked,34983945,General,0.0150,36.5,32246.0000,INDUSTRIA
2024-07-15,Cresud S.A.C.I.F.A.,Clase XLVI,Dolar_Linked,28553518,General,0.0150,36.5,26353.0000,AGROPECUARIO
2024-07-15,Zuamar S.A.,Serie II,Dolar_Linked,543068,PyME_Garantizada,0.0249,36.5,501.0000,ENERGIA
2024-07-16,Petrolera Aconcagua Energía S.A.,Clase XII,Dolar_Linked,25023948,General,0.0200,24.3,23110.0000,ENERGIA
2024-07-18,Transportadora de Gas del Sur S.A.,Clase 3,USD,490000000,General,0.0850,85.2,453128.0000,ENERGIA
2024-07-19,MSU S.A.,Serie XIV,USD,33500000,General,0.0750,36.5,31046.0000,AGROPECUARIO
2024-07-23,Ledesma S.A.A.I.,Clase 14,ARS,35000000000,General,0.4594,9.1,35000.0000,INDUSTRIA
2024-07-25,Telecom Argentina S.A.,Adicionales Clase 21,USD,115263000,General,0.0950,84.8,107099.0000,SERVICIOS_NO_FINANCIEROS
2024-07-25,S.A. San Miguel A.G.I.C.I.F.,Serie X Clase A,Dolar_Linked,24728949,PyME,0.0700,24.3,22977.0000,INDUSTRIA
2024-07-25,S.A. San Miguel A.G.I.C.I.F.,Serie X Clase B,USD,7297608,PyME,0.0900,24.3,6781.0000,INDUSTRIA
2024-07-26,Mirgor S.A.C.I.F.I.A.,Clase I,ARS,11045000000,General,0.4449,12.2,11045.0000,INDUSTRIA
2024-07-26,Mirgor S.A.C.I.F.I.A.,Clase II,Dolar_Linked,37831034,General,0.0375,18.3,11045.0000,INDUSTRIA
2024-07-26,Rowing S.A.,Serie I,ARS,9300000000,PyME_Garantizada,0.4209,12.2,9300.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-07-31,Banco Supervielle S.A.,Clase H,ARS,20877777777,General,0.4275,12.2,20877.7778,FINANCIERO
2024-08-01,Empresa Distribuidora y Comercializadora Norte S.A. (Edenor),Clase 5,USD,81920187,General,0.0950,48.7,76466.0000,ENERGIA
2024-08-01,Empresa Distribuidora y Comercializadora Norte S.A. (Edenor),Clase 6,ARS,17313352309,General,0.4725,12.2,17313.3523,ENERGIA
2024-08-05,Telecom Argentina S.A.,Clase 22,Dolar_Linked,33685981,General,0.0200,18.3,31522.0000,SERVICIOS_NO_FINANCIEROS
2024-08-06,Banco de Galicia y Buenos Aires S.A.U.,Clase XIV,ARS,35384000000,General,0.4244,6.1,35384.0000,FINANCIERO
2024-08-06,Celulosa Argentina S.A.,Clase 20,USD,3699506,General,0.0800,18.3,3465.0000,INDUSTRIA
2024-08-06,Celulosa Argentina S.A.,Clase 21,Dolar_Linked,11300494,General,0.0700,18.3,10583.0000,INDUSTRIA
2024-08-07,Crown Point Energía S.A.,Clase V,Dolar_Linked,7183058,General,0.0800,18.3,6731.0000,ENERGIA
2024-08-07,Labac S.A.,Serie I,ARS,200000000,PyME_Garantizada,0.4437,24.3,200.0000,INDUSTRIA
2024-08-07,RDA Renting S.A.,Serie IV Clase I,ARS,700000000,PyME_Garantizada,0.4638,24.3,700.0000,INDUSTRIA
2024-08-08,Ecofactory S.R.L.,Serie I Clase I,ARS,468222200,PyME_Garantizada,0.4003,12.2,468.2222,INDUSTRIA
2024-08-09,Laboratorios Richmond S.A.C.I.F.,Serie VI Clase A,ARS,5050000000,General,0.4419,18.3,5050.0000,INDUSTRIA
2024-08-09,Laboratorios Richmond S.A.C.I.F.,Serie VI Clase B,Dolar_Linked,3962593,General,0.0800,24.3,3724.0000,INDUSTRIA
2024-08-09,Laboratorios Richmond S.A.C.I.F.,Serie VI Clase C,UVA,2755895,General,0.0800,24.3,3046.0000,INDUSTRIA
2024-08-12,Klonal S.R.L.,Serie I,ARS,400000000,PyME_Garantizada,0.4393,24.3,400.0000,INDUSTRIA
2024-08-15,C&C Medical's S.A.,Serie I,ARS,700000000,PyME_Garantizada,0.4248,24.3,700.0000,COMERCIO
2024-08-15,Banco Comafi S.A.,Adicionales Clase I,USD,5000000,General,0.0100,3.3,4710.0000,FINANCIERO
2024-08-15,Banco Comafi S.A.,Clase III,USD,28386900,General,0.0100,6.0,26740.0000,FINANCIERO
2024-08-15,Banco Comafi S.A.,Clase IV,Dolar_Linked,15448300,General,0.0000,12.5,14552.0000,FINANCIERO
2024-08-19,Hidrotec S.A.,Serie II Clase I,ARS,2566424470,PyME_Garantizada,0.4186,18.3,2566.4245,CONSTRUCCION_E_INFRAESTRUCTURA
2024-08-19,Hidrotec S.A.,Serie II Clase II,Dolar_Linked,460000,PyME_Garantizada,0.0300,24.3,434.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-08-20,Agrotecnología Sala S.A.,Serie II Clase A,ARS,280800207,PyME_Garantizada,0.4523,24.3,280.8002,COMERCIO
2024-08-20,Agrotecnología Sala S.A.,Serie II Clase B,Dolar_Linked,808411,PyME_Garantizada,0.0600,24.3,764.0000,COMERCIO
2024-08-20,Cedisur S.A.,Serie I,ARS,400000000,PyME_Garantizada,0.4330,24.3,400.0000,COMERCIO
2024-08-20,Estación de Servicios 25 de Mayo S.R.L.,Serie I Clase A,ARS,60000000,PyME_Garantizada,0.4675,24.3,60.0000,COMERCIO
2024-08-20,Estación de Servicios 25 de Mayo S.R.L.,Serie I Clase B,ARS,60000000,PyME_Garantizada,0.4725,36.5,60.0000,COMERCIO
2024-08-20,Oiltanking Ebytem S.A.,Adicionales Serie I,Dolar_Linked,3862222,General,0.0000,18.6,3649.0000,SERVICIOS_NO_FINANCIEROS
2024-08-20,Oiltanking Ebytem S.A.,Adicionales Serie II,USD,13892221,General,0.0700,32.5,1326.0000,SERVICIOS_NO_FINANCIEROS
2024-08-21,Héctor A. Bertone S.A.,Serie II Clase I,ARS,3065000000,PyME,0.4725,12.2,3065.0000,COMERCIO
2024-08-21,Héctor A. Bertone S.A.,Serie II Clase III,Dolar_Linked,3300000,PyME,0.0800,18.3,3120.0000,COMERCIO
2024-08-21,INVAP S.E.,Clase VI Serie I,Dolar_Linked,12721364,General,0.0500,24.3,12026.0000,INDUSTRIA
2024-08-22,Ricardo Venturino S.A.,Serie IV Clase I,ARS,1404801771,PyME_Garantizada,0.4325,12.2,1404.8018,AGROPECUARIO
2024-08-22,Ricardo Venturino S.A.,Serie IV Clase II,Dolar_Linked,1013175,PyME_Garantizada,0.0500,18.3,959.0000,AGROPECUARIO
2024-08-22,Tarjeta Naranja S.A.U.,Clase LXII,ARS,30000000000,General,0.4675,9.1,30000.0000,FINANCIERO
2024-08-26,Albanesi Energía S.A.,Clase XV y Adicionales Clase XV,USD,17749189,General,0.0975,36.5,49712.0000,ENERGIA
2024-08-26,Albanesi Energía S.A.,Clase XVI y Adicionales Clase XVI,Dolar_Linked,42028280,General,0.0675,36.5,61804.0000,ENERGIA
2024-08-26,Albanesi Energía S.A.,Clase XVII y Adicionales Clase XVII,Dolar_Linked,44788040,General,0.0675,48.7,42507.0000,ENERGIA
2024-08-26,Albanesi Energía S.A.,Clase XVIII y Adicionales Clase XVIII,UVA,24670554,General,0.0400,36.5,27823.0000,ENERGIA
2024-08-26,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XXXV y Adicionales Clase XXXV,USD,52379003,General,0.0975,36.5,49712.0000,ENERGIA
2024-08-26,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XXXVI y Adicionales Clase XXXVI,Dolar_Linked,65120032,General,0.0675,36.5,61804.0000,ENERGIA
2024-08-26,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XXXVII y Adicionales Clase XXXVII,Dolar_Linked,71337585,General,0.0675,48.7,67705.0000,ENERGIA
2024-08-26,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XXXVIII y Adicionales Clase XXXVIII,UVA,21765631,General,0.0400,36.5,24547.0000,ENERGIA
2024-08-27,Industrial and Commercial Bank of China (Argentina) S.A.U.,Clase I,ARS,37393000000,General,0.4619,12.2,37393.0000,FINANCIERO
2024-08-28,Eskabe S.A.,Serie II Clase I,ARS,1800000000,PyME_Garantizada,0.4278,24.3,1800.0000,INDUSTRIA
2024-08-28,Gualok S.R.L.,Serie I Clase A,ARS,60000000,PyME_Garantizada,0.4381,24.3,60.0000,INDUSTRIA
2024-08-28,Gualok S.R.L.,Serie I Clase B,ARS,60000000,PyME_Garantizada,0.4481,60.9,60.0000,INDUSTRIA
2024-08-28,Patagonian Fruits S.A.,Serie III Clase A,Dolar_Linked,2245000,PyME_Garantizada,0.0499,24.3,2133.0000,COMERCIO
2024-08-28,Patagonian Fruits S.A.,Serie III Clase B,ARS,241995000,PyME_Garantizada,0.4281,24.3,241.9950,COMERCIO
2024-09-02,Petrolera Aconcagua Energía S.A.,Clase XIV,ARS,19313593400,General,0.4538,12.2,19313.5934,ENERGIA
2024-09-03,Garro Fabril S.A.,Serie II Clase A,ARS,202938610,PyME_Garantizada,0.4494,24.3,202.9386,SERVICIOS_NO_FINANCIEROS
2024-09-03,Garro Fabril S.A.,Serie II Clase B,Dolar_Linked,91430,PyME_Garantizada,0.0450,24.3,87.0000,INDUSTRIA
2024-09-03,PRO-DE-MAN S.A.,Serie III Clase 1,ARS,3256000000,PyME_Garantizada,0.4444,24.3,3256.0000,INDUSTRIA
2024-09-03,PRO-DE-MAN S.A.,Serie III Clase 2,Dolar_Linked,1569000,PyME_Garantizada,0.0489,18.2,1497.0000,INDUSTRIA
2024-09-04,Bisordi-Kremar S.R.L.,Serie I Clase A,ARS,90000000,PyME_Garantizada,0.4350,24.3,90.0000,COMERCIO
2024-09-04,Bisordi-Kremar S.R.L.,Serie I Clase B,ARS,90000000,PyME_Garantizada,0.4475,60.9,90.0000,COMERCIO
2024-09-04,Hattrick Energy S.A.S.,Serie I Clase 1,Dolar_Linked,3000000,PyME_Garantizada,0.0550,24.3,2684.0000,ENERGIA
2024-09-04,YPF S.A.,Clase XXXI,USD,500000000,General,0.0875,85.2,477250.0000,ENERGIA
2024-09-05,Talleres Metalúrgicos Crucianelli S.A.,Serie II Clase 1,ARS,4304569050,PyME_Garantizada,0.4413,24.3,4304.5691,INDUSTRIA
2024-09-05,Talleres Metalúrgicos Crucianelli S.A.,Serie II Clase 3,Dolar_Linked,2486953,PyME_Garantizada,0.0625,24.3,2375.0000,INDUSTRIA
2024-09-05,Pampa Energía S.A.,Clase 21,USD,410000000,General,0.0795,85.2,391517.0000,ENERGIA
2024-09-06,Pallets Jauregui S.A.,Serie I,ARS,806250000,PyME_Garantizada,0.4440,24.3,806.2500,INDUSTRIA
2024-09-10,Rombo Compañía Financiera S.A.,Clase 57,ARS,7915556667,General,0.4413,12.2,7915.5567,FINANCIERO
2024-09-10,Rombo Compañía Financiera S.A.,Clase 58,ARS,2084443333,General,0.4613,24.3,2084.4433,FINANCIERO
2024-09-12,Gastaldi Hnos. S.A.I. y C.F. e I.,Serie II Clase II,ARS,4679000000,PyME_Garantizada,0.4625,24.3,4679.0000,AGROPECUARIO
2024-09-16,Banco de Servicios y Transacciones S.A.U.,Clase XVIII,ARS,12040000000,General,0.4563,9.1,12040.0000,FINANCIERO
2024-09-16,Meranol S.A.C.I.,Clase 27,ARS,1719410758,PyME,0.4813,12.2,1719.4108,INDUSTRIA
2024-09-16,Meranol S.A.C.I.,Clase 28,Dolar_Linked,1729520,PyME,0.0850,18.2,1664.0000,INDUSTRIA
2024-09-16,Meranol S.A.C.I.,Clase 29,USD,118000,PyME,0.0950,24.3,114.0000,INDUSTRIA
2024-09-17,Banco de Galicia y Buenos Aires S.A.U.,Adicionales Clase XIV,ARS,9256962511,General,0.4375,4.7,9256.9625,FINANCIERO
2024-09-17,Banco de Galicia y Buenos Aires S.A.U.,Clase XV,ARS,42106850000,General,0.0395,6.4,42106.8500,FINANCIERO
2024-09-18,Banco BBVA Argentina S.A.,Clase 29,ARS,24500000000,General,0.4444,9.1,24500.0000,FINANCIERO
2024-09-18,Compañía TSB S.A.,Serie II Clase I,Dolar_Linked,3643853,PyME_Garantizada,0.0800,24.3,3510.0000,SERVICIOS_NO_FINANCIEROS
2024-09-19,YPF S.A.,Adicionales Clase XXXI,USD,40187700,General,0.0875,84.9,38731.0000,ENERGIA
2024-09-20,Creative PMO International S.A.,Serie I,ARS,200000000,PyME_Garantizada,0.4920,24.3,200.0000,SERVICIOS_NO_FINANCIEROS
2024-09-25,Credicuotas Consumo S.A.,Clase IX,ARS,11371204714,General,0.4763,12.2,11371.2047,FINANCIERO
2024-09-25,Pan American Energy SL Sucursal Argentina,Clase 34,USD,23055471,General,0.0497,36.5,22316.0000,ENERGIA
2024-09-25,Pan American Energy SL Sucursal Argentina,Clase 35,USD,176944529,General,0.0700,60.9,171268.0000,ENERGIA
2024-09-26,Reba Compañía Financiera S.A.,Serie I,ARS,2000000000,General,0.4953,9.1,2000.0000,FINANCIERO
2024-09-26,Recard S.A.,Serie II,ARS,800000000,PyME_Garantizada,0.4863,12.2,800.0000,COMERCIO
2024-09-30,Termoeléctrica S.A.,Serie III Clase I,Dolar_Linked,1031903,PyME_Garantizada,0.0800,36.5,1002.0000,INDUSTRIA
2024-10-01,Zafra S.A.,Serie II Clase A,ARS,614000000,PyME_Garantizada,0.5000,24.3,614.0000,COMERCIO
2024-10-01,Zafra S.A.,Serie II Clase B,Dolar_Linked,379797,PyME_Garantizada,0.0950,24.3,614.0000,COMERCIO
2024-10-02,Arcor S.A.I.C.,Clase 24,ARS,40000000000,General,0.4505,12.2,40000.0000,INDUSTRIA
2024-10-02,Grupo ST S.A.,Clase 13,USD,7658498,General,0.0700,9.1,7442.0000,FINANCIERO
2024-10-02,Pampa Energía S.A.,Clase 22,USD,83977835,General,0.0575,48.7,81605.0000,ENERGIA
2024-10-03,Banco de Galicia y Buenos Aires S.A.U.,Clase XVI,USD,325000000,General,0.0775,48.7,316144.0000,FINANCIERO
2024-10-07,Grupo Cohen S.A.,Clase 8,USD,8909000,General,0.0625,15.2,8691.0000,FINANCIERO
2024-10-07,Inversora Juramento S.A.,Clase V,USD,20000000,General,0.0600,24.3,19510.0000,AGROPECUARIO
2024-10-07,YPF S.A.,Clase XXXII,USD,125000000,General,0.0650,48.7,121938.0000,ENERGIA
2024-10-07,YPF S.A.,Clase XXXIII,USD,25000000,General,0.0700,48.7,121938.0000,ENERGIA
2024-10-08,Compañía General de Combustibles S.A.,Clase 36,USD,68262474,General,0.0650,36.5,66619.0000,ENERGIA
2024-10-08,Vista Energy Argentina S.A.U.,Clase XXVI,USD,150000000,General,0.0765,85.2,146388.0000,ENERGIA
2024-10-09,YPF Energía Eléctrica S.A.,Clase XVIII,USD,420000000,General,0.0788,97.4,410025.0000,ENERGIA
2024-10-10,S.A. San Miguel A.G.I.C.I.F.,Adicionales Serie X Clase A,Dolar_Linked,28205309,PyME,0.0700,21.8,27625.0000,INDUSTRIA
2024-10-10,S.A. San Miguel A.G.I.C.I.F.,Serie XI,USD,18037687,PyME,0.0950,24.3,17666.0000,INDUSTRIA
2024-10-15,Genneia S.A.,Clase XLVII,USD,48349695,General,0.0600,48.7,47411.0000,ENERGIA
2024-10-15,Industrial and Commercial Bank of China (Argentina) S.A.U.,Clase II,ARS,7525000000,General,0.4438,12.2,7525.0000,FINANCIERO
2024-10-15,Rolcar S.A.,Serie I,ARS,2000000000,PyME_Garantizada,0.4587,24.3,2000.0000,COMERCIO
2024-10-16,Gestión de Préstamos y Cobranzas S.A.,Serie II,ARS,400000000,PyME_Garantizada,0.4944,18.2,400.0000,SERVICIOS_NO_FINANCIEROS
2024-10-16,John Deere Credit Compañía Financiera S.A.,Clase XIV,USD,28658217,General,0.0500,24.3,28130.0000,FINANCIERO
2024-10-16,John Deere Credit Compañía Financiera S.A.,Clase XV,USD,16405232,General,0.0650,48.7,16103.0000,FINANCIERO
2024-10-17,Volkswagen Financial Services Compañía Financiera S.A.,Clase 11,ARS,15974962962,General,0.4638,12.2,15974.9630,FINANCIERO
2024-10-18,Paramérica S.A.,Serie II Clase I,ARS,1962600000,PyME_Garantizada,0.4774,24.3,1962.6000,COMERCIO
2024-10-18,Petroquímica Comodoro Rivadavia S.A.,Clase R,USD,46018072,General,0.0675,48.7,45274.0000,INDUSTRIA
2024-10-18,Empresa Distribuidora y Comercializadora Norte S.A. (Edenor),Clase 7,USD,135000000,General,0.0975,73.0,132817.0000,ENERGIA
2024-10-21,IRSA Inversiones y Representaciones S.A.,Clase XXII,USD,15799810,General,0.0575,36.5,15554.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-10-21,IRSA Inversiones y Representaciones S.A.,Clase XXIII,USD,51467822,General,0.0725,60.9,50666.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-10-22,Com & Log S.A.,Serie II Clase A,ARS,749000000,PyME_Garantizada,0.4931,24.3,749.0000,INDUSTRIA
2024-10-22,Com & Log S.A.,Serie II Clase B,ARS,151000000,PyME_Garantizada,0.4831,12.2,151.0000,INDUSTRIA
2024-10-22,Tecpetrol S.A.,Clase 8,USD,67430342,General,0.0500,36.5,66407.0000,ENERGIA
2024-10-22,Tecpetrol S.A.,Clase 9,USD,80541942,General,0.0680,60.9,79320.0000,ENERGIA
2024-10-23,Ferretera Central JT S.R.L.,Serie I,ARS,540000000,PyME_Garantizada,0.4938,18.2,540.0000,COMERCIO
2024-10-24,Empresa Distribuidora y Comercializadora Norte S.A. (Edenor),Clase 7 Canje,USD,48789286,General,0.0975,73.0,48122.0000,ENERGIA
2024-10-24,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XXXIX Serie A,USD,212963822,General,0.1100,85.3,206398.0000,ENERGIA
