Fecha,Sociedad,Clase,Moneda,Monto_emision,Regimen,TNA_inicial,Plazo_meses,MONTO_ARS_EMISION_MILLONES,SECTOR
2024-10-24,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XXXIX Serie B,USD,141000000,General,0.1100,85.3,139073.0000,ENERGIA
2024-10-24,Petrolera Aconcagua Energía S.A.,Clase XV,USD,30617307,General,0.0900,48.7,30199.0000,ENERGIA
2024-10-24,Petrolera Aconcagua Energía S.A.,Clase XVI,Dolar_Linked,18159306,General,0.0800,48.7,17911.0000,ENERGIA
2024-10-24,Telecom Argentina S.A.,Adicionales Clase 21,USD,200000000,General,0.0950,81.8,197266.0000,SERVICIOS_NO_FINANCIEROS
2024-10-25,Caimán S.A.,Serie II Clase A,ARS,603300000,PyME_Garantizada,0.4956,24.3,603.3000,INDUSTRIA
2024-10-25,Navarro S.A.,Serie I Clase 1,Dolar_Linked,290128,PyME_Garantizada,0.0950,24.3,287.0000,COMERCIO
2024-10-25,Navarro S.A.,Serie I Clase 2,ARS,914285713,PyME_Garantizada,0.4956,24.3,914.2857,COMERCIO
2024-10-28,360 Energy Solar S.A.,Clase 4,USD,22278429,General,0.0800,36.5,22030.0000,ENERGIA
2024-10-29,Cloronor S.A.,Serie I Clase 2,ARS,250000000,PyME_Garantizada,0.5050,24.3,250.0000,INDUSTRIA
2024-10-29,Banco Comafi S.A.,Clase V,USD,16625000,General,0.0000,3.0,16446.0000,FINANCIERO
2024-10-29,Banco Comafi S.A.,Clase VI,USD,87536000,General,0.0050,3.0,86595.0000,FINANCIERO
2024-10-29,Crown Point Energía S.A.,Clase VI,USD,22000000,General,0.0950,36.5,21764.0000,ENERGIA
2024-10-30,Oiltanking Ebytem S.A.,Serie III,USD,35529895,General,0.0700,48.7,35183.0000,SERVICIOS_NO_FINANCIEROS
2024-10-31,Banco de Servicios y Transacciones S.A.U.,Clase XX,USD,12000000,General,0.0025,2.9,11889.0000,FINANCIERO
2024-11-01,Banco de Galicia y Buenos Aires S.A.U.,Clase XVII,USD,83477768,General,0.0200,5.9,82873.0000,FINANCIERO
2024-11-04,Surcos S.A.,Serie XIV Clase A,Dolar_Linked,15191230,General,0.0900,24.3,15090.0000,AGROPECUARIO
2024-11-04,Surcos S.A.,Serie XIV Clase B,USD,1577821,General,0.0900,30.4,1567.0000,AGROPECUARIO
2024-11-04,Surcos S.A.,Serie XIV Clase C,ARS,3078396350,General,0.4400,9.1,3078.3964,AGROPECUARIO
2024-11-05,Albanesi Energía S.A.,Clase XIX,USD,308135,General,0.1100,85.0,307.0000,ENERGIA
2024-11-05,Albanesi Energía S.A.,Clase XX,Dolar_Linked,11769050,General,0.1100,85.0,11707.0000,ENERGIA
2024-11-05,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XL,USD,1647811,General,0.1100,85.0,1639.0000,ENERGIA
2024-11-05,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XLI,Dolar_Linked,15438581,General,0.1100,85.0,15358.0000,ENERGIA
2024-11-05,Sion S.A.,Serie XIV,ARS,3000000000,PyME,0.4428,12.2,3000.0000,SERVICIOS_NO_FINANCIEROS
2024-11-07,Minera Exar S.A.,Clase I,USD,50000000,General,0.0800,36.5,49767.0000,MINERIA
2024-11-08,CNH Industrial Capital Argentina S.A.,Clase 7,USD,17014797,General,0.0600,24.3,16968.0000,FINANCIERO
2024-11-08,CNH Industrial Capital Argentina S.A.,Clase 8,USD,11056884,General,0.0750,48.7,11026.0000,FINANCIERO
2024-11-11,Pan American Energy SL Sucursal Argentina,Clase 36,USD,78100553,General,0.0725,85.2,77925.0000,ENERGIA
2024-11-11,Pan American Energy SL Sucursal Argentina,Clase 37,USD,74172648,General,0.0625,48.7,74006.0000,ENERGIA
2024-11-12,GPAT Compañía Financiera S.A.U.,Serie XXXVIII Clase A,ARS,8955223878,General,0.4288,12.2,8955.2239,FINANCIERO
2024-11-12,GPAT Compañía Financiera S.A.U.,Serie XXXVIII Clase B,ARS,937500000,General,0.4088,9.1,937.5000,FINANCIERO
2024-11-13,Cresud S.A.C.I.F.A.,Clase XLVII,USD,64417023,General,0.0700,48.7,64369.0000,AGROPECUARIO
2024-11-20,BACS Banco de Crédito y Securitización S.A.,Clase XVIII,ARS,20000000000,General,0.4217,12.4,20000.0000,FINANCIERO
2024-11-20,YPF Energía Eléctrica S.A.,Clase XIX,USD,49018232,General,0.0525,24.3,49202.0000,ENERGIA
2024-11-20,YPF Energía Eléctrica S.A.,Clase XX,USD,50981768,General,0.0675,48.7,51173.0000,ENERGIA
2024-11-21,S.A. San Miguel A.G.I.C.I.F.,Adicionales Serie XI,USD,16072840,PyME,0.0950,22.9,16149.0000,INDUSTRIA
2024-11-21,Tarjeta Naranja S.A.U.,Clase LXIII,USD,179163334,General,0.0625,12.2,180014.0000,FINANCIERO
2024-11-22,CFN S.R.L.,Serie VII,ARS,10591080000,General,0.4381,12.2,10591.0800,FINANCIERO
2024-11-25,Banco de Servicios Financieros S.A.,Clase 25,ARS,14055000000,General,0.4250,12.2,14055.0000,FINANCIERO
2024-11-25,Rizobacter Argentina S.A.,Serie X Clase A,Dolar_Linked,2396825,General,0.0700,24.3,2414.0000,AGROPECUARIO
2024-11-25,Rizobacter Argentina S.A.,Serie X Clase B,Dolar_Linked,23529711,General,0.0800,36.5,23700.0000,AGROPECUARIO
2024-11-25,MSU Energy S.A.,Clase XII Serie B,USD,176647540,General,0.0975,73.0,177928.0000,ENERGIA
2024-11-26,Credicuotas Consumo S.A.,Serie X Clase 1,ARS,7990000000,General,0.4431,12.2,7990.0000,ENERGIA
2024-11-26,Credicuotas Consumo S.A.,Serie X Clase 2,ARS,22010000000,General,0.4100,6.0,22010.0000,FINANCIERO
2024-11-26,Radiadores Prats S.A.,Serie II,ARS,2800000000,PyME_Garantizada,0.4481,24.3,2800.0000,FINANCIERO
2024-11-26,Telecom Argentina S.A.,Clase 23,USD,75247975,General,0.0700,48.7,75831.0000,SERVICIOS_NO_FINANCIEROS
2024-11-27,Banco Supervielle S.A.,Clase I,USD,30000000,General,0.0470,6.0,30263.0000,FINANCIERO
2024-11-28,Empresa Distribuidora de Electricidad de Mendoza S.A.,Clase 3,USD,16088343,General,0.0800,36.5,16237.0000,ENERGIA
2024-11-28,Empresa Distribuidora de Electricidad de Mendoza S.A.,Clase 4,ARS,17045539000,General,0.4400,12.2,17045.5390,ENERGIA
2024-11-28,FCA Compañía Financiera S.A.,Clase XX Serie I,UVA,6540000,General,0.0884,30.4,8277.0000,FINANCIERO
2024-11-28,FCA Compañía Financiera S.A.,Clase XX Serie II,ARS,7500000000,General,0.3360,15.2,7500.0000,FINANCIERO
2024-12-02,Banco de Galicia y Buenos Aires S.A.U.,Clase XVIII,ARS,23496247000,General,0.0300,4.9,23496.2470,FINANCIERO
2024-12-02,Banco de Galicia y Buenos Aires S.A.U.,Clase XIX,USD,97749482,General,0.0425,6.1,98915.0000,FINANCIERO
2024-12-02,Transporte Peduzzi S.A.,Serie I Clase I,ARS,2000000000,PyME_Garantizada,0.4294,24.3,2000.0000,SERVICIOS_NO_FINANCIEROS
2024-12-03,Toyota Compañía Financiera de Argentina S.A.,Clase 33,ARS,20000000000,General,0.4293,18.2,20000.0000,FINANCIERO
2024-12-03,Droguería Central S.A.S.,Serie I,ARS,400000000,PyME_Garantizada,0.4444,24.3,400.0000,COMERCIO
2024-12-03,Madero Harbour S.A.,Serie I Clase I,ARS,4000000000,PyME_Garantizada,0.4494,24.3,4000.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-12-03,Plaza Logística S.R.L.,Clase 15,USD,9587538,General,0.0700,42.6,9714.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-12-04,Vista Energy Argentina S.A.U.,Clase XXVII,USD,600000000,General,0.0763,133.9,607950.0000,ENERGIA
2024-12-05,Latitud 45 Petróleo y Gas S.A.,Serie II Clase I,ARS,2722777777,PyME_Garantizada,0.4388,24.3,2722.7778,ENERGIA
2024-12-05,Sidersa S.A.,Clase I,USD,27636229,General,0.0650,24.3,28018.0000,INDUSTRIA
2024-12-05,Latitud 45 Petróleo y Gas S.A.,Serie II Clase III,UVA,646564,PyME_Garantizada,0.0819,24.3,823.0000,ENERGIA
2024-12-09,Banco BBVA Argentina S.A.,Clase 30,ARS,15088235294,General,0.0275,9.1,15088.2353,FINANCIERO
2024-12-09,Banco BBVA Argentina S.A.,Clase 31,ARS,37706732940,General,0.3712,12.2,37706.7329,FINANCIERO
2024-12-09,Pampa Energía S.A.,Clase 23,USD,360000000,General,0.0788,121.7,366030.0000,ENERGIA
2024-12-10,MSU Energy S.A.,Clase XII Serie A,USD,223352460,General,0.0975,72.8,227205.0000,ENERGIA
2024-12-10,Raghsa S.A.,Clase 7,USD,48705263,General,0.0850,97.4,49545.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-12-12,Mastellone Hermanos S.A.,Clase 1,USD,20000000,General,0.0450,6.1,20375.0000,INDUSTRIA
2024-12-13,Agro de Souza S.A.,Serie II Clase 2,ARS,1000000000,PyME_Garantizada,0.3956,24.3,1000.0000,COMERCIO
2024-12-17,Hijos de Salvador Muñoz S.A.,Clase III Serie I,USD,1382752,General,0.0750,18.2,1413.0000,INDUSTRIA
2024-12-17,Hijos de Salvador Muñoz S.A.,Clase III Serie II,USD,7929057,General,0.0900,36.5,8102.0000,INDUSTRIA
2024-12-17,Meranol S.A.C.I.,Clase 30,ARS,3488921868,PyME,0.4150,12.2,3488.9219,INDUSTRIA
2024-12-17,Meranol S.A.C.I.,Clase 31,Dolar_Linked,97500,PyME,0.0950,18.2,100.0000,INDUSTRIA
2024-12-17,Meranol S.A.C.I.,Clase 32,USD,181875,PyME,0.0950,18.2,186.0000,INDUSTRIA
2024-12-18,MSU Green Energy S.A.U.,Clase 3,USD,21376563,General,0.0850,48.7,21863.0000,ENERGIA
2024-12-18,Banco CMF S.A.,Clase 16,USD,20000000,General,0.0440,6.1,20455.0000,FINANCIERO
2024-12-18,Banco Comafi S.A.,Clase VII,USD,18222000,General,0.0200,3.0,18637.0000,FINANCIERO
2024-12-18,Banco Comafi S.A.,Clase VIII,USD,11969955,General,0.0450,6.0,12242.0000,FINANCIERO
2024-12-18,Ecosur Bahía S.A.,Serie I,ARS,400000000,PyME_Garantizada,0.3938,18.2,400.0000,COMERCIO
2024-12-18,Banco Hipotecario S.A.,Clase 8,ARS,45347500000,General,0.3725,12.2,45347.5000,FINANCIERO
2024-12-19,Aeropuertos Argentina 2000 S.A.,Clase 11,USD,28756612,General,0.0550,24.1,29425.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2024-12-19,Crédito Directo S.A.,Clase XXIX,ARS,8000000000,General,0.3969,12.2,8000.0000,FINANCIERO
2024-12-19,PSA Finance Argentina Compañía Financiera S.A.,Serie 29,ARS,11655555556,General,0.3687,9.1,11655.5556,FINANCIERO
2024-12-19,PSA Finance Argentina Compañía Financiera S.A.,Serie 30,ARS,8344444444,General,0.3738,18.2,8344.4444,FINANCIERO
2024-12-19,Asociación Civil Sumatoria para una Nueva Economía,Clase VI,ARS,1825000000,PyME_Garantizada,0.3718,24.3,1825.0000,FINANCIERO
2024-12-20,Banco de Galicia y Buenos Aires S.A.U.,Clase XX,ARS,35088750000,General,0.3758,12.2,35088.7500,FINANCIERO
2024-12-20,Galerent S.A.,Serie I,ARS,960000000,PyME_Garantizada,0.4088,18.2,960.0000,SERVICIOS_NO_FINANCIEROS
2024-12-20,Tresnal Agropecuaria S.A.,Serie III Clase A,ARS,1586037500,PyME_Garantizada,0.3938,24.3,1586.0375,AGROPECUARIO
2024-12-23,Milkynet S.A.,Serie I,ARS,500000000,PyME_Garantizada,0.3898,24.3,500.0000,AGROPECUARIO
2025-01-08,YPF S.A.,Clase XXXIV,USD,1100000000,General,0.0825,109.6,1140425.0000,ENERGIA
2025-01-13,Banco Supervielle S.A.,Clase J,USD,50000000,General,0.0418,6.0,52013.0000,FINANCIERO
2025-01-14,John Deere Credit Compañía Financiera S.A.,lase XVI,USD,50000000,General,0.0700,36.5,52063.0000,FINANCIERO
2025-01-14,Collins S.A.,Serie I,ARS,1500000000,PyME_Garantizada,0.3963,24.3,1500.0000,FINANCIERO
2025-01-15,Puente Hnos. S.A.,Serie II,USD,10090863,General,0.0550,12.2,10512.0000,FINANCIERO
2025-01-15,Puente Hnos. S.A.,Serie III,USD,10256122,General,0.0650,24.3,10684.0000,FINANCIERO
2025-01-16,Oiltanking Ebytem S.A.,Serie IV Clase 1,USD,28306584,General,0.0700,36.5,29503.0000,SERVICIOS_NO_FINANCIEROS
2025-01-16,Oiltanking Ebytem S.A.,Serie IV Clase 2,USD,35231293,General,0.0800,60.9,36720.0000,SERVICIOS_NO_FINANCIEROS
2025-01-16,Credicuotas Consumo S.A.,Serie XI,USD,18199745,General,0.0700,9.1,18969.0000,FINANCIERO
2025-01-16,Tecpetrol S.A.,Clase 10,USD,400000000,General,0.0763,97.4,416900.0000,ENERGIA
2025-01-20,Banco Santander Argentina S.A.,Clase XXVII,ARS,56382000000,General,0.3556,12.2,56382.0000,FINANCIERO
2025-01-23,Pluspetrol S.A.,Clase 1,USD,74164370,General,0.0600,36.5,77700.0000,ENERGIA
2025-01-23,Pluspetrol S.A.,Clase 2,USD,123020337,General,0.0750,60.9,128885.0000,ENERGIA
2025-01-23,Ricardo Almar e Hijos S.A.,Clase II,ARS,900000000,PyME_Garantizada,0.3879,24.3,900.0000,INDUSTRIA
2025-01-28,Petrolera Aconcagua Energía S.A.,Clase XVII,USD,29244801,General,0.0900,36.5,30734.0000,ENERGIA
2025-01-28,Rombo Compañía Financiera S.A.,Serie 59,ARS,15843750000,General,0.3787,18.2,15843.7500,FINANCIERO
2025-01-28,Rombo Compañía Financiera S.A.,Serie 60,UVA,6008863,General,0.0750,24.3,7995.0000,FINANCIERO
2025-01-30,Ledesma S.A.A.I.,Clase 15,USD,31092846,General,0.0700,32.4,32725.0000,INDUSTRIA
2025-01-30,Banco Comafi S.A.,Clase IX,USD,38543165,General,0.0425,6.0,40567.0000,FINANCIERO
2025-01-30,Banco Comafi S.A.,Adicionales Clase VII,USD,11456835,General,0.0200,1.6,12058.0000,FINANCIERO
2025-02-04,Balanz Capital Valores S.A.U.,Adicionales Serie I,USD,15000000,General,0.0500,16.2,15814.0000,FINANCIERO
2025-02-04,S.A. San Miguel A.G.I.C.I.F.,Serie XII,USD,16269057,PyME,0.0950,24.3,17152.0000,INDUSTRIA
2025-02-04,Banco CMF S.A.,Clase 17,USD,19376200,General,0.0450,6.0,20427.0000,FINANCIERO
2025-02-04,Banco CMF S.A.,Clase 18,ARS,10250000000,General,0.3394,12.2,10250.0000,FINANCIERO
2025-02-05,Banco Supervielle S.A.,Clase K,USD,28382227,General,0.0415,6.0,29935.0000,FINANCIERO
2025-02-05,Banco Supervielle S.A.,Clase L,ARS,50974085884,General,0.3244,12.2,50974.0859,FINANCIERO
2025-02-05,Banco de Servicios y Transacciones S.A.U.,Clase XXI,USD,21080397,General,0.0575,6.0,22234.0000,FINANCIERO
2025-02-06,Pan American Energy SL Sucursal Argentina,Clase 38,USD,120000000,General,0.0650,30.4,126586.0000,ENERGIA
2025-02-06,Prochem Bio S.A.,Serie I Clase A,ARS,2109416600,PyME_Garantizada,0.3584,24.3,2109.4166,INDUSTRIA
2025-02-06,Banco de Galicia y Buenos Aires S.A.U.,Clase XXI,ARS,79786900000,General,0.3338,12.2,79786.9000,FINANCIERO
2025-02-06,Banco de Galicia y Buenos Aires S.A.U.,Clase XXII,USD,73823009,General,0.0415,6.0,798787.0000,FINANCIERO
2025-02-06,Fiplasto S.A.,Clase I,USD,10000000,General,0.0600,36.5,10549.0000,INDUSTRIA
2025-02-12,Petroquímica Comodoro Rivadavia S.A.,Clase S,USD,65000000,General,0.0800,73.0,68697.0000,ENERGIA
2025-02-18,Camuzzi Gas Pampeana S.A.,Clase I,USD,70000000,General,0.0795,24.3,74142.0000,ENERGIA
2025-02-19,Banco Hipotecario S.A.,Clase 9,ARS,50000000000,General,0.3269,12.2,50000.0000,FINANCIERO
2025-02-19,Banco Santander Argentina S.A.,Clase XXVIII,ARS,70092000000,General,0.3269,12.2,70092.0000,FINANCIERO
2025-02-20,Empresa Distribuidora de Electricidad de Salta S.A. (EDESA),Clase 2,USD,23242616,General,0.0850,24.3,24634.0000,ENERGIA
2025-02-20,Arcor S.A.I.C.,Clase 25,ARS,60000000000,General,0.3065,12.2,60000.0000,INDUSTRIA
2025-02-24,Banco BBVA Argentina S.A.,Adicionales Clase 30,ARS,9062730000,General,0.0275,6.6,9062.7300,FINANCIERO
2025-02-24,Banco BBVA Argentina S.A.,Clase 32,USD,16510000,General,0.0350,12.2,17519.0000,FINANCIERO
2025-02-24,Banco BBVA Argentina S.A.,Clase 33,USD,20445779,General,0.0400,6.0,21696.0000,FINANCIERO
2025-02-24,Banco BBVA Argentina S.A.,Clase 34,ARS,57002870000,General,0.3181,12.2,57002.8700,FINANCIERO
2025-02-25,Centro de Rehabilitación Integral Los Nogales S.R.L.,Serie I Clase A,ARS,205000000,PyME_Garantizada,0.3606,24.3,205.0000,SERVICIOS_NO_FINANCIEROS
2025-02-25,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Adicionales Clase XXXII,USD,3686873,General,0.0950,15.3,3914.0000,ENERGIA
2025-02-25,Generación Mediterránea S.A. y Central Térmica Roca S.A.,Clase XLII,ARS,6024952347,General,0.3406,12.2,6024.9523,ENERGIA
2025-02-25,YPF S.A.,Clase XXXV,USD,139894182,General,0.0625,24.3,148516.0000,ENERGIA
2025-02-25,YPF S.A.,Clase XXXVI,USD,58971000,General,0.0350,6.0,62605.0000,ENERGIA
2025-02-25,Centro de Rehabilitación Integral Los Nogales S.R.L.,Serie I Clase B,ARS,205000000,PyME_Garantizada,0.3756,60.9,205.0000,SERVICIOS_NO_FINANCIEROS
2025-02-26,Maximia S.A.,Serie I,ARS,700000000,PyME_Garantizada,0.3338,24.3,700.0000,SERVICIOS_NO_FINANCIEROS
2025-02-26,Petróleos Sudamericanos S.A.,Clase II,USD,9158045,General,0.0875,30.4,9725.0000,ENERGIA
2025-02-27,360 Energy Solar S.A.,Clase 5,USD,15000000,General,0.0875,30.5,15936.0000,ENERGIA
2025-02-27,Genneia S.A.,Clase XLVIII,USD,27760264,General,0.0650,36.5,29492.0000,ENERGIA
2025-02-27,PSA Finance Argentina Compañía Financiera S.A.,Serie 31,UVA,2590901,General,0.0800,24.3,3534.0000,FINANCIERO
2025-02-27,PSA Finance Argentina Compañía Financiera S.A.,Serie 32,ARS,19813161044,General,0.3276,12.2,19813.1610,FINANCIERO
2025-02-27,PSA Finance Argentina Compañía Financiera S.A.,Serie 33,ARS,6650000000,General,0.0250,6.0,6650.0000,FINANCIERO
2025-03-05,Vista Energy Argentina S.A.U.,Clase XXVIII,USD,92413570,General,0.0750,60.9,98363.0000,ENERGIA
2025-03-05,Compañía General de Combustibles S.A.,Clase 37,USD,27630742,General,0.0700,24.3,29410.0000,ENERGIA
2025-03-06,Banco Supervielle S.A.,Clase M,ARS,30580000000,General,0.3256,12.2,30580.0000,FINANCIERO
2025-03-06,Banco Comafi S.A.,Clase XI,ARS,22175000000,General,0.3266,12.2,22175.0000,FINANCIERO
2025-03-06,Banco Comafi S.A.,Clase XII,ARS,5222222222,General,0.0270,12.2,5222.2222,FINANCIERO
2025-03-06,Pan American Energy SL Sucursal Argentina,Clase 39,ARS,55000000000,General,0.3196,12.1,55000.0000,ENERGIA
2025-03-06,Pecom Servicios Energía S.A.U.,Clase I,USD,29887257,General,0.0790,48.7,31819.0000,MINERIA
2025-03-07,Banco Columbia S.A.,Clase 3,ARS,11877777777,General,0.3487,12.2,11877.7778,FINANCIERO
2025-03-07,Sion S.A.,Serie XV Clase A,ARS,2200000000,PyME,0.3588,12.2,2200.0000,SERVICIOS_NO_FINANCIEROS
2025-03-07,Banco de Galicia y Buenos Aires S.A.U.,Clase XXIII,USD,69886996,General,0.0475,8.8,74502.0000,FINANCIERO
2025-03-10,Banco de Valores S.A.,Clase 1,USD,30000000,General,0.0750,24.3,31990.0000,FINANCIERO
2025-03-10,Banco Industrial S.A.,Clase 1,USD,37256314,General,0.0475,6.0,39728.0000,FINANCIERO
2025-03-11,Ruta 3 Automotores S.A.,Clase III,ARS,1600000000,PyME_Garantizada,0.3382,24.3,1600.0000,COMERCIO
2025-03-17,Vitalcan S.A.,Serie I Clase A,USD,2535459,PyME,0.0950,18.3,2710.0000,INDUSTRIA
2025-03-17,Vitalcan S.A.,Serie I Clase B,Dolar_Linked,1863157,PyME,0.1100,18.3,1992.0000,INDUSTRIA
2025-03-18,Biamaq S.R.L.,Serie I Clase A,ARS,150000000,PyME_Garantizada,0.3825,24.3,150.0000,COMERCIO
2025-03-18,Biamaq S.R.L.,Serie I Clase B,ARS,150000000,PyME_Garantizada,0.3925,60.9,150.0000,COMERCIO
2025-03-25,IRSA Inversiones y Representaciones S.A.,Clase XXIV Canje Participación Anticipada,USD,57794825,General,0.0800,121.7,61932.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2025-03-25,IRSA Inversiones y Representaciones S.A.,Clase XXIV New Money,USD,242205175,General,0.0800,121.7,259542.0000,CONSTRUCCION_E_INFRAESTRUCTURA
2025-03-27,Depósito Fiscal Córdoba S.A.,Serie I,ARS,200000000,PyME_Garantizada,0.3750,24.3,200.0000,SERVICIOS_NO_FINANCIEROS
